-- IX IY IZ JX JY JZ  TRAN 
NNC 
  4  11   1   4  23   1  0.09006993006993 / 
  5  11   1   5  23   1  0.09006993006993 / 
  6  11   1   6  23   1  0.09006993006993 / 
  7  11   1   7  23   1  0.09006993006993 / 
  8  11   1   8  23   1  0.09006993006993 / 
  9  11   1   9  23   1  0.09006993006993 / 
 10  11   1  10  23   1  0.09006993006993 / 
 11  11   1  11  23   1  0.09006993006993 / 
 12  11   1  12  23   1  0.09006993006993 / 
 13  11   1  13  23   1  0.09006993006993 / 
 14  11   1  14  23   1  0.09006993006993 / 
 15  11   1  15  23   1  0.09006993006993 / 
 16  11   1  16  23   1  0.09006993006993 / 
 17  11   1  17  23   1  0.09006993006993 / 
 18  11   1  18  23   1  0.09006993006993 / 
-- End of fracture 1 
/
